GROUP,DENSITY,npp,biodiv,pathos,ID,DENZ,ID2,biodivZ,nppZ,pathosZ
Haida,0.9709,1145.339897,0.145545797,-0.945220835,HG,2.030277778,0,-0.84610145,0.093381563,-1.160794028
Sekele,0.0152,1149.935897,0.293600433,0.120777488,HG,-0.624444444,0,0.211431664,0.1000521,0.850523562
Hadza,0.24,1156.067925,0.491299267,0.652735042,HG,0,0,1.623566193,0.108951996,1.85421706
Jeidji (Forest-river),0.17,1159.737382,0.241911017,-0.176965038,HG,-0.194444444,0,-0.15777845,0.114277768,0.288745211
Lungga,0.045,1160.958911,0.202524642,-0.189379646,HG,-0.541666667,0,-0.4391097,0.116050669,0.265321423
Hukwe,0.029,1163.399536,0.386145416,0.164695055,HG,-0.586111111,0,0.872467257,0.11959294,0.933386896
Comox,0.55,1170.7225,0.211001386,-0.93018923,HG,0.861111111,0,-0.378561529,0.130221335,-1.132432509
Nayaka,0.7,1173.129692,0.335682805,0.582636471,HG,1.277777778,0,0.512020036,0.133715083,1.721955606
North River Paiute,0.1604,1182.808298,0.248931934,-0.719313355,HG,-0.221111111,0,-0.107629043,0.147762406,-0.7345535
Twana,0.2684,1213.463617,0.274122836,-0.911659377,HG,0.078888889,0,0.072305971,0.192254887,-1.097470523
Quinault,0.852,1213.463617,0.272652558,-0.908363542,HG,1.7,0,0.061803986,0.192254887,-1.091251966
Miwok,0.2454,1222.072625,0.253979926,-0.749238435,HG,0.015,0,-0.071571957,0.204749819,-0.791015915
Chimariko,0.5,1230.700635,0.273225986,-0.834797659,HG,0.722222222,0,0.0658999,0.217272329,-0.952448413
Quileute,1.043,1256.693158,0.267208552,-0.91096774,HG,2.230555556,0,0.022918229,0.254997327,-1.096165547
//Xegwi,0.0357,1258.413832,0.343798944,0.052170108,HG,-0.5675,0,0.569992457,0.257494676,0.721075675
Chono,0.1364,1265.391631,0.146947931,-0.709833879,HG,-0.287777778,0,-0.836086207,0.267622106,-0.716667696
Karok,0.469,1265.391631,0.265310523,-0.853256299,HG,0.636111111,0,0.009360879,0.267622106,-0.987276036
Kurnai,0.177,1266.489941,0.264162299,-0.483110596,HG,-0.175,0,0.001159279,0.26921617,-0.288887917
Mineng,0.07,1275.673932,0.224500472,-0.252335812,HG,-0.472222222,0,-0.282139486,0.28254562,0.146536204
Miwok (Lake),0.65,1281.389202,0.253268664,-0.765036036,HG,1.138888889,0,-0.0766524,0.290840642,-0.820822709
Lessik,0.972,1282.836617,0.256951073,-0.813202855,HG,2.033333333,0,-0.050349479,0.292941389,-0.9117035
Cowichan,0.3475,1291.58198,0.242381971,-0.919346755,HG,0.298611111,0,-0.154414493,0.305634224,-1.111975009
Makah,1.23,1300.341814,0.257078561,-0.915165114,HG,2.75,0,-0.04943885,0.318348061,-1.104085121
Tillamook,0.4132,1335.514097,0.24613897,-0.895853193,HG,0.481111111,0,-0.127578786,0.369396367,-1.067647534
Puyallup,0.3675,1344.337429,0.262505077,-0.914052084,HG,0.354166667,0,-0.010678021,0.382202364,-1.101985064
Eastern Pomo,1.27,1349.608902,0.258180075,-0.773260499,HG,2.861111111,0,-0.041570893,0.389853269,-0.836340564
Clear-Lake Pomo,3.087,1349.608902,0.258180075,-0.773260499,HG,7.908333333,0,-0.041570893,0.389853269,-0.836340564
Stalo,0.66,1353.171664,0.290339205,-0.930829799,HG,1.166666667,0,0.188137179,0.395024186,-1.13364113
Lummi,1.0463,1379.733707,0.274293214,-0.928807507,HG,2.239722222,0,0.073522957,0.433575772,-1.129825485
Chehalis,0.2197,1388.60546,0.25203828,-0.905204902,HG,-0.056388889,0,-0.085440857,0.446452046,-1.085292268
Chinook,0.338,1388.60546,0.262254743,-0.900406158,HG,0.272222222,0,-0.012466121,0.446452046,-1.076238034
Tasmanians (western),0.1335,1397.485058,0.190358424,-0.494914132,HG,-0.295833333,0,-0.526011257,0.459339707,-0.31115874
Tolowa,0.5714,1397.485058,0.262410904,-0.859382355,HG,0.920555556,0,-0.011350686,0.459339707,-0.998834632
Tekelma,0.1285,1398.193125,0.248727705,-0.866115786,HG,-0.309722222,0,-0.109087821,0.46036738,-1.011539219
Tututni,0.6707,1406.37188,0.237511438,-0.866751691,HG,1.196388889,0,-0.189204014,0.472237852,-1.01273904
Karankawa,0.21,1411.960417,0.286952188,-0.2523755,HG,-0.083333333,0,0.1639442,0.480348936,0.146461321
Alsea,0.968,1415.265305,0.253248417,-0.886801511,HG,2.022222222,0,-0.076797021,0.485145581,-1.050568889
Dorobo (Okiek),0.4081,1442.247171,0.60479949,0.714311289,HG,0.466944444,0,2.434282071,0.524306489,1.970398658
Yana,0.313,1450.892556,0.261100169,-0.818681079,HG,0.202777778,0,-0.020713079,0.536854218,-0.922039772
Miwok (Coast),0.5357,1451.528541,0.288343988,-0.750114086,HG,0.821388889,0,0.173885629,0.537777273,-0.792668087
Paliyans,0.0963,1462.797373,0.349403926,0.505010223,HG,-0.399166667,0,0.610028043,0.554132617,1.575490987
Mattole,1.164,1468.729531,0.265913656,-0.812731367,HG,2.566666667,0,0.013668971,0.562742425,-0.9108139
Yurok,1.31,1468.729531,0.273603125,-0.851268641,HG,2.972222222,0,0.06859375,0.562742425,-0.983525738
Coos,1.042,1486.575358,0.25880546,-0.876051718,HG,2.227777778,0,-0.037103857,0.58864348,-1.03028626
Wappo,1.206,1511.01856,0.254987565,-0.759771857,HG,2.683333333,0,-0.064374536,0.624119826,-0.810890296
Bambote,0.25,1515.953782,0.376337676,0.546595404,HG,0.027777778,0,0.802411971,0.631282702,1.653953592
Hupa,0.8,1522.273363,0.276862759,-0.835196045,HG,1.555555556,0,0.09187685,0.640454808,-0.953200085
Yuki (Proper),1.316,1531.195501,0.257915668,-0.796254714,HG,2.988888889,0,-0.043459514,0.65340421,-0.879725875
Sinkyone,0.9644,1540.115432,0.262696165,-0.80734943,HG,2.012222222,0,-0.009313107,0.666350409,-0.900659302
Yuki (Coast),0.6696,1540.115432,0.282306601,-0.790653929,HG,1.193333333,0,0.130761436,0.666350409,-0.869158357
Wiyot,1.0793,1540.115432,0.276302938,-0.829279823,HG,2.331388889,0,0.087878129,0.666350409,-0.942037402
Nisenan,0.3975,1543.290262,0.23505975,-0.780139708,HG,0.4375,0,-0.206716071,0.67095829,-0.849320204
Nunggubuyu,0.23,1578.642659,0.221959173,-0.326093642,HG,-0.027777778,0,-0.300291621,0.72226801,0.007370487
Botocudo,0.098,1582.412776,0.574140239,0.367435715,HG,-0.394444444,0,2.215287421,0.727739878,1.315916443
Pomo (Southern),1.108,1583.353741,0.259086756,-0.759113501,HG,2.411111111,0,-0.0350946,0.729105575,-0.809648115
Pomo (Northern),1.084,1584.659934,0.259428044,-0.784709536,HG,2.344444444,0,-0.032656829,0.731001356,-0.857942521
Warunggu,0.1628,1596.461864,0.308103486,-0.344202613,HG,-0.214444444,0,0.3150249,0.748130427,-0.026797383
Badjalang,0.134,1603.897691,0.329958521,-0.393243533,HG,-0.294444444,0,0.471132293,0.758922628,-0.119327421
Guato,0.0674,1625.969641,0.469123074,-0.060798045,HG,-0.479444444,0,1.465164814,0.790957389,0.507928217
Anbara,0.437,1628.703985,0.237803756,-0.298628267,HG,0.547222222,0,-0.187116029,0.794925958,0.059191949
Mrabri,0.2316,1637.779228,0.50228826,0.382643846,HG,-0.023333333,0,1.702059,0.808097573,1.34461103
Yir-yoront,0.08,1648.590275,0.201889196,-0.344978064,HG,-0.444444444,0,-0.4436486,0.823788498,-0.028260498
Gidjingali,0.727,1660.20544,0.239419368,-0.292653162,HG,1.352777778,0,-0.175575943,0.840646502,0.070465732
Murngin (Yolngu),0.1176,1676.12335,0.226481179,-0.320366348,HG,-0.34,0,-0.267991579,0.863749419,0.018176702
Walmbaria,0.58,1680.511332,0.269418403,-0.323569435,HG,0.944444444,0,0.038702879,0.870118044,0.012133142
Gunwinggu,0.1784,1683.137137,0.238634524,-0.28757093,HG,-0.171111111,0,-0.181181971,0.873929081,0.080054849
Mirrngadja,0.385,1694.455378,0.237749458,-0.306925881,HG,0.402777778,0,-0.187503871,0.890356136,0.043536074
Groote-eylandt,0.229,1698.782599,0.163679238,-0.335663312,HG,-0.030555556,0,-0.716576871,0.896636573,-0.010685494
Wintu,0.5882,1708.344468,0.263649994,-0.833655553,HG,0.967222222,0,-0.002500043,0.910514467,-0.950293496
Jinibarra,0.16,1721.054016,0.349989702,-0.359082179,HG,-0.222222222,0,0.614212157,0.928960836,-0.054872036
Birhor,0.22,1726.1392,0.328569975,0.649579697,HG,-0.055555556,0,0.461214107,0.936341364,1.848263579
Mulluk,0.45,1733.729091,0.240348904,-0.214927175,HG,0.583333333,0,-0.1689364,0.947357171,0.217118538
Worora,0.11,1733.729091,0.236772934,-0.059990702,HG,-0.361111111,0,-0.194479043,0.947357171,0.509451506
Calusa,0.3873,1760.350983,0.287559262,-0.140611221,HG,0.409166667,0,0.168280443,0.985995621,0.357337319
Yintjingga,0.31,1788.828239,0.275671058,-0.327370432,HG,0.194444444,0,0.0833647,1.027326907,0.004961449
Kakadu,0.088,1821.356397,0.238341968,-0.269265433,HG,-0.422222222,0,-0.183271657,1.074537586,0.114593523
Heta,0.096,1826.042771,0.496159122,0.043436338,HG,-0.4,0,1.658279443,1.08133929,0.704596864
Aweikomo,0.041,1829.206113,0.539620722,0.166153044,HG,-0.552777778,0,1.968719443,1.085930498,0.936137819
Paraujano,0.35,1850.723874,0.533535414,0.109154906,HG,0.305555556,0,1.925252957,1.11716092,0.828594162
Siriono,0.06,1878.615269,0.514700728,-0.004761382,HG,-0.5,0,1.790719486,1.1576419,0.61365777
Bororo,0.5136,1895.610947,0.474696519,-0.065456187,HG,0.76,0,1.504975136,1.182309067,0.49913927
Wikmunkan,0.0841,1944.367315,0.232974564,-0.335468222,HG,-0.433055556,0,-0.221610257,1.253073026,-0.0103174
Larikia,0.4,1962.435346,0.277608875,-0.208273856,HG,0.444444444,0,0.09720625,1.279296583,0.22967197
Baka,0.1363,1963.12406,0.444218922,0.732233443,HG,-0.288055556,0,1.287278014,1.280296168,2.004214043
Guayaki (Ache),0.0348,1968.617342,0.483622244,0.025648245,HG,-0.57,0,1.568730314,1.288269001,0.671034425
Veddah,0.185,1986.943206,0.360537613,0.328694935,HG,-0.152777778,0,0.689554379,1.314866772,1.242820632
Kaurareg,0.35,2005.60395,0.264333152,-0.325885681,HG,0.305555556,0,0.002379657,1.341950581,0.007762866
Tiwi,0.375,2016.112494,0.218872599,-0.203900271,HG,0.375,0,-0.322338579,1.357202459,0.237924017
Bayaka,0.1747,2027.801922,0.44635461,0.710111177,HG,-0.181388889,0,1.302532929,1.374168247,1.962473919
Aka,0.0906,2043.807199,0.422990906,0.699335647,HG,-0.415,0,1.135649329,1.397397967,1.94214273
Kadar,0.5,2058.924314,0.381393201,0.533578313,HG,0.722222222,0,0.838522864,1.419338627,1.629393043
Mbuti,0.44,2084.198565,0.559453055,0.767421373,HG,0.555555556,0,2.110378964,1.456021139,2.070606364
Kuku-yalanji,0.5,2108.202073,0.355976696,-0.325896718,HG,0.722222222,0,0.6569764,1.490859322,0.007742042
Agta (North Luzon),0.3794,2122.883724,0.417116117,0.171526415,HG,0.387222222,0,1.09368655,1.512167959,0.946276255
Hill-Pandaran,0.7037,2148.704278,0.40194199,0.495938577,HG,1.288055556,0,0.985299929,1.549643364,1.558374674
Nambikwara,0.0778,2202.865384,0.507877485,-0.128988948,HG,-0.450555556,0,1.741982036,1.628251646,0.379266136
Ngatjan,0.598,2256.548473,0.321868924,-0.33537439,HG,0.994444444,0,0.413349457,1.706166144,-0.010140358
Efe,0.1596,2276.034624,0.508093102,0.750305364,HG,-0.223333333,0,1.743522157,1.73444793,2.038312008
Yaruro-pume,0.1995,2288.425893,0.450306893,0.130231435,HG,-0.1125,0,1.330763521,1.752432356,0.868361198
Shompen,0.39537,2349.867903,0.286394554,-0.147388149,HG,0.431583333,0,0.1599611,1.841607987,0.344550662
Semang,0.1757,2360.571015,0.620982289,0.140902696,HG,-0.178611111,0,2.549873493,1.857142257,0.888495653
Akuriyo,0.0704,2374.845032,0.616180233,0.076625464,HG,-0.471111111,0,2.515573093,1.877859263,0.767217857
Agta (Isbela),0.42,2394.270329,0.44448337,0.154116797,HG,0.5,0,1.289166929,1.906052727,0.913427919
Agta (Casiguran),0.87,2428.053625,0.441623284,0.148363894,HG,1.75,0,1.268737743,1.955085087,0.902573385
Guahibo,0.1763,2438.228284,0.546434455,0.118390611,HG,-0.176944444,0,2.017388964,1.969852372,0.846020021
Ayta-Pinatubo,0.9189,2438.989741,0.419451662,0.134998356,HG,1.885833333,0,1.110369014,1.970957534,0.877355389
Mamu,0.45,2438.989741,0.321599329,-0.333424076,HG,0.583333333,0,0.411423779,1.970957534,-0.006460521
Nukak,0.0934,2466.228648,0.55644064,0.166080455,HG,-0.407222222,0,2.088861714,2.010491507,0.936000858
North Island,0.3338,2485.370323,0.317335444,0.046836649,HG,0.260555556,0,0.380967457,2.038273328,0.711012545
Punan,0.118,2496.264766,0.539329876,0.07969767,HG,-0.338888889,0,1.966641971,2.054085292,0.773014472
Onge,0.401,2534.466729,0.33651645,-0.035217869,HG,0.447222222,0,0.517974643,2.109530811,0.5561927
Yuqui,0.0166,2534.916886,0.57053983,-0.021532149,HG,-0.620555556,0,2.189570214,2.11018416,0.582014813
Kubu,0.092,2557.670284,0.526788791,0.15720433,HG,-0.411111111,0,1.877062793,2.143207959,0.919253453
Shiriana,0.156,2571.112751,0.755792645,0.082827996,HG,-0.233333333,0,3.512804607,2.162718071,0.778920747
Cholanaickan,0.705,2624.898221,0.418381445,0.552137107,HG,1.291666667,0,1.102724607,2.240781163,1.664409636
TUAREG-AHAGGAR,0.032,45.46792322,0.057048121,-0.0417874,AG,-0.470211549,1,-1.478227707,-1.502949313,0.543797358
TEDA,0.0889,55.2607047,0.084488925,-0.105188249,AG,-0.468584906,1,-1.282221964,-1.488736278,0.424173115
AL-MURRAH,0.023,140.049581,0.062104453,0.444723302,AG,-0.470468839,1,-1.44211105,-1.365675499,1.461742079
Cocopa,0.48828125,151.4209566,0.165833568,-0.560021944,AG,-0.457167489,1,-0.7011888,-1.349171326,-0.434003668
CHUKCHI,0.013,156.8021324,0.063024383,-0.674909427,AG,-0.470754717,1,-1.435540121,-1.341361201,-0.650772504
Yakut,0.0645,175.4582988,0.141263599,-0.684462714,AG,-0.469282447,1,-0.876688579,-1.314284037,-0.668797574
Rwala,0.72,179.65198,0.053407096,0.387388723,AG,-0.450543168,1,-1.504235029,-1.308197417,1.353563628
MUTAIR,0.7785,222.3971025,0.06063871,0.463254766,AG,-0.448870783,1,-1.452580643,-1.246158052,1.496707106
Hunzakut,4.088607595,249.9247122,0.204731773,0.042713658,AG,-0.354242207,1,-0.423344479,-1.206205062,0.703233317
Koryak,0.0063,300.438921,0.096224971,-0.679140735,AG,-0.470946255,1,-1.198393064,-1.13288981,-0.658756104
Nurzay,0.1433,313.0995272,0.144653495,0.195628275,AG,-0.467029731,1,-0.852475036,-1.114514474,0.991751462
TURKANA,2.4627,329.1085618,0.264581079,0.614241748,AG,-0.40072327,1,0.004150564,-1.091279301,1.781588204
Kazakh,1.457,350.3056634,0.143021652,-0.298224479,AG,-0.429473985,1,-0.864131057,-1.060514277,0.059953813
KABABISH,1.0856,352.0644764,0.161309187,0.443792698,AG,-0.440091481,1,-0.733505807,-1.057961573,1.459986223
CYRENAICA,1,431.7203223,0.151991358,0.107025309,AG,-0.442538593,1,-0.800061729,-0.942350766,0.824576055
Khalkas,0.3618,453.7943041,0.137686377,-0.319963892,AG,-0.460783305,1,-0.902240164,-0.910313056,0.018936053
Basseri,0.9469,453.7943041,0.193070541,0.313111141,AG,-0.444056604,1,-0.506638993,-0.910313056,1.213417247
Saami,0.1649,465.0438169,0.092811351,-0.751071325,AG,-0.466412236,1,-1.222776064,-0.893985752,-0.794474198
TUAREG-AYR,0.1107,477.3541564,0.196086178,0.291075705,AG,-0.467961692,1,-0.485098729,-0.876118786,1.171840953
Charwa,3.6364,477.3541564,0.250394322,0.13235135,AG,-0.367169811,1,-0.097183414,-0.876118786,0.872361038
Northern Somali,6.6324,510.6334297,0.19206613,0.393456356,AG,-0.281520869,1,-0.513813357,-0.827817954,1.365011992
Sherpa,2.4636,560.9646503,0.354410409,0.570160836,AG,-0.400697541,1,0.645788636,-0.754768287,1.698416672
Mohave,0.714285714,567.8192359,0.189097434,-0.683212892,AG,-0.450706526,1,-0.535018329,-0.744819687,-0.666439419
Havasupai,0.032299742,633.139748,0.215020422,-0.754411842,AG,-0.470202981,1,-0.349854129,-0.65001488,-0.80077706
Goajiro,6.6875,675.1947115,0.41716959,0.044295218,AG,-0.279945683,1,1.0940685,-0.588977197,0.706217392
Hidatsa,0.094117647,742.1336178,0.171233029,-0.944195215,AG,-0.468435745,1,-0.662621221,-0.491823487,-1.158858896
Pedi,32.30223069,757.0761864,0.368372221,0.140835049,AG,0.452322204,1,0.745515864,-0.470136159,0.888368017
MAASAI,0.025,802.7726091,0.565589999,0.68299216,AG,-0.470411664,1,2.154214279,-0.403813339,1.911305962
Tswana (Tolkwa),41.66666667,843.2460538,0.337515139,0.0068409,AG,0.720030494,1,0.525108136,-0.345071039,0.635548868
Tigrinya (Mai Weini),61.17647059,847.5380314,0.341877252,0.492730907,AG,1.277772172,1,0.556266086,-0.338841754,1.552322466
Sonjo,2.5,851.821468,0.56698048,0.681817,AG,-0.399656947,1,2.164146286,-0.332624865,1.909088679
Dogon,6.792811321,873.1111276,0.289629395,0.700833804,AG,-0.276935068,1,0.183067107,-0.301725504,1.944969442
HUMR,0.9167,934.3513596,0.263315058,0.573259,AG,-0.444919954,1,-0.004892443,-0.212842729,1.704262264
Ayacucho Quechuan,9.3575,950.9955089,0.24976193,-0.04434948,AG,-0.203616352,1,-0.1017005,-0.188685764,0.538963245
Bakkarwal,3.4134,1120.170623,0.402018619,0.189959917,AG,-0.373544883,1,0.985847279,0.056851412,0.981056447
Toda,0.5683,1127.691262,0.339106997,0.573533539,AG,-0.454879931,1,0.53647855,0.067766708,1.704780262
Goba,5.56467147,1133.89702,0.408666915,0.254188815,AG,-0.312044841,1,1.033335107,0.076773614,1.102243047
Swazi,20.99483204,1137.610597,0.382255662,0.078321263,AG,0.129068955,1,0.8446833,0.082163421,0.770417477
JIE,5.404,1145.015596,0.441503661,0.692548413,AG,-0.316638079,1,1.267883293,0.09291088,1.929336628
Paratia,6.1414,1145.339897,0.224387049,-0.05364035,AG,-0.295557461,1,-0.28294965,0.093381563,0.521433302
Huron,9.933774834,1187.756031,0.179206251,-0.818669312,AG,-0.187141943,1,-0.605669636,0.154943441,-0.92201757
Nuer,2.573340196,1249.137911,0.311436358,0.606622881,AG,-0.397560315,1,0.338831129,0.244031801,1.767212983
Valley Gwembe Tonga (middle river),2.214497232,1251.461513,0.419054437,0.19084652,AG,-0.407818833,1,1.107531693,0.247404228,0.982729283
Mapuche,28.37967402,1256.693158,0.18865934,-0.670850325,AG,0.340185078,1,-0.538147571,0.254997327,-0.643113821
Bhaca,30.69059417,1288.222527,0.402234647,0.041963042,AG,0.406249119,1,0.987390336,0.300758385,0.70181706
Xhosa Shixini,95.86,1335.301063,0.341941955,-0.04421788,AG,2.269296741,1,0.55672825,0.369087174,0.539211547
Uchucmarca,10.84761905,1370.870413,0.515809369,0.231031981,AG,-0.16101718,1,1.79863835,0.420711775,1.058550908
Sandawe,15.92356688,1380.009494,0.529222146,0.64569336,AG,-0.015907179,1,1.8944439,0.433976044,1.840930868
Lozi,7.003676471,1428.742446,0.419191338,0.277169754,AG,-0.270906905,1,1.108509557,0.504706017,1.145603309
Tarahumara gentiles,3.55,1464.837423,0.353815636,-0.258393628,AG,-0.369639794,1,0.641540257,0.557093502,0.135106362
Lugbara,58.00316957,1551.969599,0.504900225,0.754251165,AG,1.18705459,1,1.720715893,0.683555296,2.045756915
Delaware,0.255813954,1575.760481,0.246684563,-0.63976504,AG,-0.463813209,1,-0.123681693,0.718084878,-0.58446234
Creek,0.329989404,1618.651372,0.242719768,-0.324953117,AG,-0.461692699,1,-0.152001657,0.780335808,0.009522421
Powhatan,0.447437102,1643.195519,0.271190827,-0.498028699,AG,-0.458335131,1,0.05136305,0.815958663,-0.317035281
Bemba,2.180801527,1686.630085,0.450781156,0.367541073,AG,-0.408782118,1,1.334151114,0.878998672,1.316115232
Hasinai,0.277777778,1688.373082,0.262067647,-0.346736347,AG,-0.463185312,1,-0.013802521,0.881528421,-0.031578013
Kofyar (Bong),148.3279462,1758.703636,0.377835657,0.74130489,AG,3.769238027,1,0.813111836,0.983604697,2.021329981
Betsileo  (subprefecture),25.63015325,1763.639122,0.255726188,0.515512902,AG,0.261582426,1,-0.059098657,0.990767956,1.595307362
Yukpa,2.715,1846.136025,0.336617164,0.849368034,AG,-0.393510577,1,0.518694029,1.110502213,2.225222706
Cayua,0.875,1853.772301,0.496161854,0.034839819,AG,-0.446112064,1,1.658298957,1.121585343,0.688377017
Azande,10.67068833,1853.772301,0.353518695,0.713198364,AG,-0.166075234,1,0.63941925,1.121585343,1.9682988
Lamet,2.8975,1861.358041,0.547144113,0.431545077,AG,-0.38829331,1,2.02245795,1.132595125,1.436877504
Siriono,0.579374276,1878.615269,0.514700728,-0.004761382,AG,-0.454563343,1,1.790719486,1.1576419,0.61365777
Tiv,95.18828452,2029.736613,0.37714903,0.805664056,AG,2.250093897,1,0.808207357,1.376976216,2.14276237
Ifugao (subarea),100,2069.487446,0.450233496,0.139243079,AG,2.387650086,1,1.330239257,1.434669733,0.8853643
Matsigenka,0.299981735,2085.413942,0.637738469,-0.062438225,AG,-0.462550551,1,2.669560493,1.457785112,0.504833538
Boyela (4 subtribes),2.2,2152.089093,0.391101525,0.662413943,AG,-0.408233276,1,0.907868036,1.554556013,1.872479138
Ka'apor,0.098020735,2184.123033,0.599552316,0.044447931,AG,-0.468324164,1,2.396802257,1.601049395,0.70650553
Wonie,0.325,2207.088537,0.365030586,-0.309396686,AG,-0.461835334,1,0.721647043,1.634381041,0.038874177
NE Igbo,160.6870229,2241.590431,0.434571094,0.813562966,AG,4.122556401,1,1.218364957,1.684456358,2.157665974
Yanoama,0.19379845,2334.581898,0.679473529,0.029984765,AG,-0.465586093,1,2.967668064,1.819422203,0.679216538
Khasi,20.20430837,2394.270329,0.491279235,0.601578756,AG,0.10646965,1,1.623423107,1.906052727,1.757695766
Tana Toraja,98.9314034,2411.345147,0.501374653,0.197923754,AG,2.357101298,1,1.695533236,1.930834756,0.996082555
Semai,5.810391978,2428.066019,0.66423059,0.148821844,AG,-0.305020241,1,2.858789929,1.955103075,0.903437442
Guahibo,0.34,2438.228284,0.546434455,0.118390611,AG,-0.461406518,1,2.017388964,1.969852372,0.846020021
Garo,16.94426336,2465.623786,0.42582558,0.615546178,AG,0.013272252,1,1.155897,2.009613623,1.784049392
Nukak,0.04,2466.228648,0.55644064,0.166080455,AG,-0.469982847,1,2.088861714,2.010491507,0.936000858
Nuaulu,2.317757009,2483.315949,0.40671898,-0.098824484,AG,-0.404866867,1,1.019421286,2.035291653,0.436180219
Kekchi_Maya,2.947440157,2520.714009,0.588761993,0.165014708,AG,-0.386865633,1,2.319728521,2.089570405,0.933990015
Panare,0.0854,2525.486928,0.710842397,0.154960333,AG,-0.468684963,1,3.191731407,2.096497718,0.915019496
Miskito,0.963883293,2548.774224,0.563203106,0.141369541,AG,-0.443571089,1,2.137165043,2.130296406,0.889376492
Hanunoo,22.74193548,2570.691589,0.428643759,0.038103455,AG,0.179014736,1,1.17602685,2.162106806,0.694534821
Maring(Bomagai-Angoiang),2.153846154,2584.068575,0.531361872,-0.2790889,AG,-0.409552711,1,1.909727657,2.18152188,0.096058679
Tsembaga,26.35658915,2584.068575,0.531361872,-0.2790889,AG,0.282349604,1,1.909727657,2.18152188,0.096058679
Tikopia,164.2307692,2584.068575,0.363198687,-0.178865644,AG,4.223864185,1,0.70856205,2.18152188,0.285159162
Iban,3.383422779,2592.522182,0.536872956,0.102625643,AG,-0.374401865,1,1.949092543,2.193791266,0.816274798
Libya,2.579237414,13.91164429,0.036852277,-0.037599223,IND,-0.74835668,2,-1.622483736,-1.548749428,0.551699579
"Egypt, Arab Rep.",59.74386833,14,0.032251016,0.35478678,IND,-0.314930106,2,-1.655349886,-1.54862119,1.292050528
Algeria,11.23056772,59.16872299,0.050171516,0.047108523,IND,-0.682761637,2,-1.527346314,-1.483064263,0.711525515
Oman,6.182130776,84.44473038,0.055928486,0.402640129,IND,-0.721039269,2,-1.4862251,-1.446379201,1.382339866
"Yemen, Rep.",36.52590043,101.8161312,0.073281341,0.401431748,IND,-0.490970502,2,-1.362276136,-1.421166718,1.380059902
"Iran, Islamic Rep.",34.18582159,111.4221469,0.111144691,0.256107315,IND,-0.508713158,2,-1.091823636,-1.407224751,1.105862858
Jordan,44.4060166,122.9073473,0.086286939,0.371854371,IND,-0.431222863,2,-1.269379007,-1.390555374,1.32425353
UAE,11.83697888,136.2490438,0.086670366,0.381675126,IND,-0.678163781,2,-1.266640243,-1.371191518,1.342783257
Qatar,55.57486287,147.6355307,0.09588142,0.387280108,IND,-0.346539822,2,-1.200847,-1.354665413,1.353358694
Kuwait,111.1766852,196.456119,0.114739507,0.400869934,IND,0.075037419,2,-1.066146379,-1.283808245,1.378999875
Sudan,9.709610343,205.7484509,0.124736196,0.465898769,IND,-0.694293651,2,-0.994741457,-1.270321552,1.501695791
Canada,3.133056424,216.7560273,0.066346125,-0.98044632,IND,-0.744157583,2,-1.411813393,-1.254345389,-1.227257208
Uzbekistan,60.50096504,226.0833109,0.131558621,-0.081541135,IND,-0.309189741,2,-0.94600985,-1.240807967,0.468790311
Russian,8.890666836,258.3027725,0.153251318,-0.683697922,IND,-0.700502943,2,-0.791062014,-1.194045323,-0.66735457
Turkmenistan,9.895758831,259.0398227,0.138054942,0.030036362,IND,-0.692882259,2,-0.899607557,-1.192975584,0.679313891
Saudi,8.153964257,266.3101537,0.068182634,0.448505746,IND,-0.706088678,2,-1.398695471,-1.18242358,1.468878766
Tunisia,53.50559974,286.2042825,0.178206063,0.014351652,IND,-0.362229132,2,-0.612813836,-1.153549663,0.649720098
Australia,2.295192937,325.5592618,0.14467522,-0.48594288,IND,-0.750510327,2,-0.852319857,-1.09643068,-0.294231849
Syrian,74.15476256,334.4236819,0.13303223,0.241041216,IND,-0.205665611,2,-0.935484071,-1.083565048,1.077436257
Kazakhstan,5.745680748,367.8413509,0.144433107,-0.303959566,IND,-0.724348467,2,-0.854049236,-1.035063351,0.049132894
Mongolia,1.529136306,492.3845324,0.144867834,-0.337802279,IND,-0.756318627,2,-0.850944043,-0.854304017,-0.014721281
China,122.3681331,564.5871543,0.209827874,0.191307871,IND,0.159891827,2,-0.386943757,-0.749510661,0.983599757
Morocco,57.16596661,596.7156316,0.174906102,0.243895688,IND,-0.334475953,2,-0.636384986,-0.70288007,1.082822053
Israel,246.4624538,598.3108827,0.200674173,0.367652305,IND,1.100784395,2,-0.452327336,-0.700564757,1.316325104
Tajikistan,47.35695858,605.6813298,0.261234717,-0.025638812,IND,-0.408848597,2,-0.019752021,-0.689867446,0.574266392
Pakistan,150.6900351,606.271269,0.15548252,0.299552223,IND,0.37463064,2,-0.775124857,-0.689011221,1.187834383
Mexico,46.21384588,661.2600798,0.191398307,-0.108701839,IND,-0.417515764,2,-0.518583521,-0.609201626,0.4175437
Azerbaijan,100.6783524,662.8124877,0.262230128,0.058906787,IND,-0.004561738,2,-0.012641943,-0.606948494,0.733786391
Turkey,72.81340807,701.2895572,0.246344579,0.069852723,IND,-0.215835863,2,-0.12611015,-0.551103691,0.7544391
Kyrgyz,26.37999141,724.0710729,0.289036475,-0.134718433,IND,-0.567897555,2,0.178831964,-0.518039081,0.368455787
